199,170,Chinchou,Estándar,,,2,2,5,75,38,38,56,56,67,55,13.69,330,90,1,0,0,0,0,0
200,171,Lanturn,Estándar,,,2,2,5,125,58,58,76,76,67,76.67,22.83,460,156,2,0,0,0,0,0
201,172,Pichu,Estándar,,,1,5,NULL,20,40,15,35,35,60,34.17,14.55,205,42,0,0,0,0,0,1
202,173,Cleffa,Estándar,,,1,8,NULL,50,25,28,45,55,15,36.33,14.51,218,37,0,0,0,0,1,0
203,174,Igglybuff,Estándar,,,2,11,8,90,30,15,40,20,15,35,26.14,210,39,1,0,0,0,0,0
204,175,Togepi,Estándar,,,1,8,NULL,35,20,65,40,65,20,40.83,18.58,245,74,0,0,0,0,1,0
205,176,Togetic,Estándar,,,2,8,18,55,40,85,80,105,40,67.5,24.28,405,114,0,0,0,0,2,0
206,177,Natu,Estándar,,,2,12,18,40,50,45,70,45,70,53.33,12.13,320,73,0,0,0,1,0,0
207,178,Xatu,Estándar,,,2,12,18,65,75,70,95,70,95,78.33,12.13,470,171,0,0,0,1,0,1
208,179,Mareep,Estándar,,,1,5,NULL,55,40,40,65,45,35,46.67,10.27,280,59,0,0,0,1,0,0
209,180,Flaaffy,Estándar,,,1,5,NULL,70,55,55,80,60,45,60.83,11.33,365,117,0,0,0,2,0,0
210,181,Ampharos,Estándar,,,1,5,NULL,90,75,8510,115,90,55,85,18.03,510,194,0,0,0,3,0,0
211,182,Bellossom,Estándar,,,1,12,NULL,75,80,959,90,100,50,81.67,16.5,490,184,0,0,0,0,3,0
212,183,Marill,Estándar,,,2,2,8,70,20,50,20,50,40,41.67,17.72,250,58,2,0,0,0,0,0
213,184,Azumarill,Estándar,,,2,2,8,100,50,80,6020,80,50,70,18.26,420,153,3,0,0,0,0,0
214,185,Sudowoodo,Estándar,,,1,14,NULL,70,100,115,30,65,30,68.33,31.97,410,135,0,0,2,0,0,0
215,186,Politoed,Estándar,,,1,2,NULL,90,75,75,90,100,70,83.33,10.67,500,185,0,0,0,0,3,0
216,187,Hoppip,Estándar,,,2,12,18,35,35,40,35,55,50,41.67,7.99,250,74,0,0,0,0,1,0
217,188,Skiploom,Estándar,,,2,12,18,55,45,50,45,65,80,56.67,12.47,340,136,0,0,0,0,0,2
218,189,Jumpluff,Estándar,,,2,12,18,75,55,70,55,959,110,76.67,20.14,460,176,0,0,0,0,0,3
219,190,Aipom,Estándar,,,1,11,NULL,55,70,55,40,55,85,60,14.14,360,94,0,0,0,0,0,1
220,191,Sunkern,Estándar,,,1,12,NULL,30,30,30,30,30,30,30,0,180,52,0,0,0,1,0,0
221,192,Sunflora,Estándar,,,1,12,NULL,75,75,55,105,85,30,70.83,23.53,425,146,0,0,0,2,0,0
222,193,Yanma,Estándar,,,2,3,18,65,65,45,75,45,95,65,17.32,390,147,0,0,0,0,0,1
223,194,Wooper,Estándar,,,2,2,16,55,45,45,25,25,15,35,14.14,210,52,1,0,0,0,0,0
224,195,Quagsire,Estándar,,,2,2,16,95,85,85,65,65,35,71.67,19.72,430,137,2,0,0,0,0,0
225,196,Espeon,Estándar,,,1,12,NULL,65,65,60,130,95,110,87.5,26.26,525,197,0,0,0,2,0,0
226,197,Umbreon,Estándar,,,1,15,NULL,95,65,110,60,130,65,87.5,26.26,525,197,0,0,0,0,2,0
227,198,Murkrow,Estándar,,,2,15,18,60,85,42,85,42,91,67.5,20.5,405,107,0,0,0,0,0,1
228,199,Slowking,Estándar,,,2,2,12,95,75,80,100,110,30,81.67,25.93,490,172,0,0,0,0,3,0
229,199,Slowking,Región Galar,,,2,17,12,95,65,80,110,110,30,81.67,28.09,490,172,0,0,0,0,2,0
230,200,Misdreavus,Estándar,,,1,6,NULL,60,60,60,85,85,85,72.5,12.5,435,147,0,0,0,0,1,0
231,201,Unown,Estándar,,,1,12,NULL,48,72,48,72,48,48,56,11.31,336,61,0,1,0,1,0,0
232,202,Wobbuffet,Estándar,,,1,12,NULL,190,33,58,33,58,33,67.5,55.91,405,177,2,0,0,0,0,0
233,203,Girafarig,Estándar,,,2,11,12,70,80,65,90,65,85,75.83,9.75,455,149,0,0,0,2,0,0
234,204,Pineco,Estándar,,,1,3,NULL,50,65,90,35,35,15,48.33,24.09,290,60,0,0,1,0,0,0
235,205,Forretress,Estándar,,,2,3,1,75,90,140,60,60,40,77.5,31.85,465,118,0,0,2,0,0,0
